uri,lang,isDuplicate,date,time,dateTime,dateTimePub,dataType,sim,url,title,body,authors,image,eventUri,sentiment,wgt,relevance,source.uri,source.dataType,source.title,feed date
8307654418,eng,False,2024-09-05,04:27:37,2024-09-05T04:27:37Z,2024-09-05T04:27:16Z,news,0.8353,https://bdnews24.com/business/bbd1a64158be,Biden close to blocking Nippon Steel deal to buy US Steel,"The White House is close to announcing President Joe Biden will block Nippon Steel's acquisition of US Steel citing national security concerns, two sources familiar with the situation said on ...","{'uri': ['[email]'], 'name': ['Bdnews24 Com'], 'type': ['author'], 'isAgency': [False]}",https://cdn.bdnews24.com/bdnews24/media/english/imgAll/2024September/PLATE/joe-biden-050924-01-1725509162.jpg,eng-9869193,0.1059,463206457,1,bdnews24.com,news,bdnews24.com,2024-09-05
8307653747,eng,True,2024-09-05,04:27:14,2024-09-05T04:27:14Z,2024-09-05T04:26:25Z,news,0.0,https://www.kenyastar.com/news/274558952/us-sanctions-russian-entities-state-media-for-attempts-to-influence-2024-presidential-polls,"US sanctions Russian entities, state media for attempts to 'influence' 2024 presidential polls","Washington, DC [US], September 5 (ANI): The United States government imposed sanctions against 10 individuals and two entities from Russia in response to Moscow's ""malign influence efforts"" targeting ...",[],https://cdn.bignewsnetwork.com/ani1725510107.jpg,,0.0275,463206434,34,kenyastar.com,news,Kenya Star,2024-09-05
8307653957,eng,False,2024-09-05,04:27:07,2024-09-05T04:27:07Z,2024-09-05T04:26:40Z,news,0.0,https://www.aa.com.tr/en/world/morning-briefing-sept-5-2024/3321717,"Morning Briefing: Sept. 5, 2024","Here is a rundown of all the news that you need to start your Thursday with, including US Vice President and Democratic presidential candidate Kamala Harris and former President and Republican nominee ...",[],https://cdnuploads.aa.com.tr/uploads/Contents/2024/09/05/thumbs_b_c_6021b1043931ad981d189e0aa17cc9fb.jpg?v=072225,,-0.2863,463206427,34,aa.com.tr,news,Anadolu AjansÄ±,2024-09-05
8307653285,eng,True,2024-09-05,04:26:17,2024-09-05T04:26:17Z,2024-09-05T04:25:55Z,news,0.0,https://www.gpb.org/news/2024/09/05/how-russian-operatives-covertly-hired-us-influencers-create-viral-videos,How Russian operatives covertly hired U.S. influencers to create viral videos,"Federal officials have accused Russia of using unwitting right-wing American influencers in its quest to spread Kremlin propaganda ahead of the 2024 presidential election.

On Wednesday, the Justice ...",[],https://www.gpb.org/sites/default/files/styles/three_two_702x468/public/npr_story_images/2024/09/05/gettyimages-2161701897.jpg?h=3a07cb3e&itok=MOAvXvHH,,-0.1294,463206377,1,gpb.org,news,Georgia Public Broadcasting,2024-09-05
2024-09-475811648,eng,True,2024-09-05,04:26:08,2024-09-05T04:26:08Z,2024-09-05T04:12:02Z,news,0.0,https://www.bradenton.com/news/nation-world/national/article291963250.html,Republican Liz Cheney says she will vote for Harris in presidential election,"""As a conservative, as someone who believes in and cares about the Constitution, I have thought deeply about this,"" Cheney told Duke University's Sanford School of Public Policy during a speech ...","{'uri': ['[email]'], 'name': ['Sheri Walsh'], 'type': ['author'], 'isAgency': [False]}",https://www.mcclatchy-wires.com/incoming/sia0ir/picture291963230/alternates/LANDSCAPE_1140/6da73150-0c24-44a0-be1e-91529d6cef2e,,-0.1216,463206368,1,bradenton.com,news,Bradenton Herald,2024-09-05
8307651249,eng,True,2024-09-05,04:23:38,2024-09-05T04:23:38Z,2024-09-05T04:23:10Z,news,0.0,https://www.bpr.org/npr-news/2024-09-05/how-russian-operatives-covertly-hired-u-s-influencers-to-create-viral-videos,How Russian operatives covertly hired U.S. influencers to create viral videos,"Federal officials have accused Russia of using unwitting right-wing American influencers in its quest to spread Kremlin propaganda ahead of the 2024 presidential election.

On Wednesday, the Justice ...",[],https://npr.brightspotcdn.com/dims4/default/7e9df1f/2147483647/strip/true/crop/2984x1679+0+280/resize/1200x675!/quality/90/?url=https%3A%2F%2Fnpr.brightspotcdn.com%2Fdims3%2Fdefault%2Fstrip%2Ffalse%2Fcrop%2F2984x2238%20140%200%2Fresize%2F2984x2238%21%2F%3Furl%3Dhttp%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F92%2F6d%2F05a1941d4bd3b4f581e45d5f8f7a%2Fgettyimages-2161701897.jpg,,-0.1294,463206218,1,bpr.org,news,bpr.org,2024-09-05
2024-09-475810637,eng,True,2024-09-05,04:22:35,2024-09-05T04:22:35Z,2024-09-05T04:12:02Z,news,0.0,https://www.idahostatesman.com/news/nation-world/national/article291963250.html,Republican Liz Cheney says she will vote for Harris in presidential election,"""As a conservative, as someone who believes in and cares about the Constitution, I have thought deeply about this,"" Cheney told Duke University's Sanford School of Public Policy during a speech ...","{'uri': ['[email]'], 'name': ['Sheri Walsh'], 'type': ['author'], 'isAgency': [False]}",https://www.mcclatchy-wires.com/incoming/sia0ir/picture291963230/alternates/LANDSCAPE_1140/6da73150-0c24-44a0-be1e-91529d6cef2e,,-0.1216,463206155,1,idahostatesman.com,news,Idaho Statesman,2024-09-05
2024-09-475809974,eng,True,2024-09-05,04:21:48,2024-09-05T04:21:48Z,2024-09-05T04:12:02Z,news,0.0,https://www.sunherald.com/news/nation-world/national/article291963250.html,Republican Liz Cheney says she will vote for Harris in presidential election,"""As a conservative, as someone who believes in and cares about the Constitution, I have thought deeply about this,"" Cheney told Duke University's Sanford School of Public Policy during a speech ...","{'uri': ['[email]'], 'name': ['Sheri Walsh'], 'type': ['author'], 'isAgency': [False]}",https://www.mcclatchy-wires.com/incoming/sia0ir/picture291963230/alternates/LANDSCAPE_1140/6da73150-0c24-44a0-be1e-91529d6cef2e,,-0.1216,463206108,1,sunherald.com,news,Sun Herald,2024-09-05
2024-09-475809757,eng,True,2024-09-05,04:21:16,2024-09-05T04:21:16Z,2024-09-05T04:12:02Z,news,0.0,https://www.newsobserver.com/news/nation-world/national/article291963250.html,Republican Liz Cheney says she will vote for Harris in presidential election,"""As a conservative, as someone who believes in and cares about the Constitution, I have thought deeply about this,"" Cheney told Duke University's Sanford School of Public Policy during a speech ...","{'uri': ['[email]'], 'name': ['Sheri Walsh'], 'type': ['author'], 'isAgency': [False]}",https://www.mcclatchy-wires.com/incoming/sia0ir/picture291963230/alternates/LANDSCAPE_1140/6da73150-0c24-44a0-be1e-91529d6cef2e,,-0.1216,463206076,1,newsobserver.com,news,The News&Observer,2024-09-05
2024-09-475809673,eng,True,2024-09-05,04:20:26,2024-09-05T04:20:26Z,2024-09-05T04:12:02Z,news,0.0,https://www.star-telegram.com/news/nation-world/national/article291963250.html,Republican Liz Cheney says she will vote for Harris in presidential election,"""As a conservative, as someone who believes in and cares about the Constitution, I have thought deeply about this,"" Cheney told Duke University's Sanford School of Public Policy during a speech ...","{'uri': ['[email]'], 'name': ['Sheri Walsh'], 'type': ['author'], 'isAgency': [False]}",https://www.mcclatchy-wires.com/incoming/sia0ir/picture291963230/alternates/LANDSCAPE_1140/6da73150-0c24-44a0-be1e-91529d6cef2e,,-0.1216,463206026,1,star-telegram.com,news,Fort Worth Star-Telegram,2024-09-05
2024-09-475809636,eng,False,2024-09-05,04:20:24,2024-09-05T04:20:24Z,2024-09-05T04:08:41Z,news,0.549,https://www.nytimes.com/2024/09/05/briefing/election-interference-ukraine-grenfell.html,Thursday Briefing,"ðŸ‡ºðŸ‡¸ U.S. ELECTION 2024

The presidential election is two months away. This is what we're watching.

U.S. fights against Russian election interference

The U.S. has accused Russia of using its ...","{'uri': ['[email]'], 'name': ['Natasha Frost'], 'type': ['author'], 'isAgency': [False]}",https://static01.nyt.com/images/2024/09/04/multimedia/05ambriefing-europe-nl-Russia/05ambriefing-asia-RT-videoSixteenByNineJumbo1600.jpg,eng-9874795,-0.0431,463206024,1,nytimes.com,news,The New York Times,2024-09-05
2024-09-475809197,eng,True,2024-09-05,04:20:06,2024-09-05T04:20:06Z,2024-09-05T04:12:02Z,news,0.0,https://www.theolympian.com/news/nation-world/national/article291963250.html,Republican Liz Cheney says she will vote for Harris in presidential election,"""As a conservative, as someone who believes in and cares about the Constitution, I have thought deeply about this,"" Cheney told Duke University's Sanford School of Public Policy during a speech ...","{'uri': ['[email]'], 'name': ['Sheri Walsh'], 'type': ['author'], 'isAgency': [False]}",https://www.mcclatchy-wires.com/incoming/sia0ir/picture291963230/alternates/LANDSCAPE_1140/6da73150-0c24-44a0-be1e-91529d6cef2e,,-0.1216,463206006,1,theolympian.com,news,The  Olympian,2024-09-05
2024-09-475808612,eng,True,2024-09-05,04:19:05,2024-09-05T04:19:05Z,2024-09-05T04:12:02Z,news,0.0,https://www.islandpacket.com/news/nation-world/national/article291963250.html,Republican Liz Cheney says she will vote for Harris in presidential election,"""As a conservative, as someone who believes in and cares about the Constitution, I have thought deeply about this,"" Cheney told Duke University's Sanford School of Public Policy during a speech ...","{'uri': ['[email]'], 'name': ['Sheri Walsh'], 'type': ['author'], 'isAgency': [False]}",https://www.mcclatchy-wires.com/incoming/sia0ir/picture291963230/alternates/LANDSCAPE_1140/6da73150-0c24-44a0-be1e-91529d6cef2e,,-0.1216,463205945,1,islandpacket.com,news,The Island Packet,2024-09-05
2024-09-475808561,eng,True,2024-09-05,04:18:15,2024-09-05T04:18:15Z,2024-09-05T04:12:02Z,news,0.0,https://www.sacbee.com/news/nation-world/national/article291963250.html,Republican Liz Cheney says she will vote for Harris in presidential election,"""As a conservative, as someone who believes in and cares about the Constitution, I have thought deeply about this,"" Cheney told Duke University's Sanford School of Public Policy during a speech ...","{'uri': ['[email]'], 'name': ['Sheri Walsh'], 'type': ['author'], 'isAgency': [False]}",https://www.mcclatchy-wires.com/incoming/sia0ir/picture291963230/alternates/LANDSCAPE_1140/6da73150-0c24-44a0-be1e-91529d6cef2e,,-0.1216,463205895,1,sacbee.com,news,The Sacramento Bee,2024-09-05
2024-09-475808159,eng,False,2024-09-05,04:18:06,2024-09-05T04:18:06Z,2024-09-05T04:12:02Z,news,0.8471,https://www.heraldonline.com/news/nation-world/national/article291963250.html,Republican Liz Cheney says she will vote for Harris in presidential election,"""As a conservative, as someone who believes in and cares about the Constitution, I have thought deeply about this,"" Cheney told Duke University's Sanford School of Public Policy during a speech ...","{'uri': ['[email]'], 'name': ['Sheri Walsh'], 'type': ['author'], 'isAgency': [False]}",https://www.mcclatchy-wires.com/incoming/sia0ir/picture291963230/alternates/LANDSCAPE_1140/6da73150-0c24-44a0-be1e-91529d6cef2e,eng-9876054,-0.1216,463205886,1,heraldonline.com,news,The Herald,2024-09-05
8307646286,eng,True,2024-09-05,04:17:36,2024-09-05T04:17:36Z,2024-09-05T04:17:14Z,news,0.0,https://www.wfae.org/united-states-world/2024-09-05/how-russian-operatives-covertly-hired-u-s-influencers-to-create-viral-videos,How Russian operatives covertly hired U.S. influencers to create viral videos,"Federal officials have accused Russia of using unwitting right-wing American influencers in its quest to spread Kremlin propaganda ahead of the 2024 presidential election.

On Wednesday, the Justice ...",[],https://npr.brightspotcdn.com/dims4/default/7e9df1f/2147483647/strip/true/crop/2984x1679+0+280/resize/1200x675!/quality/90/?url=https%3A%2F%2Fnpr.brightspotcdn.com%2Fdims3%2Fdefault%2Fstrip%2Ffalse%2Fcrop%2F2984x2238%20140%200%2Fresize%2F2984x2238%21%2F%3Furl%3Dhttp%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F92%2F6d%2F05a1941d4bd3b4f581e45d5f8f7a%2Fgettyimages-2161701897.jpg,,-0.1294,463205856,1,wfae.org,news,WFAE 90.7 - Charlotte's NPR News Source,2024-09-05
8307644568,eng,True,2024-09-05,04:16:18,2024-09-05T04:16:18Z,2024-09-05T04:15:39Z,news,0.0,https://www.northernirelandnews.com/news/274558878/we-would-certainly-welcome--white-house-on-india-role-in-ending-russia-ukraine-war,"""We would certainly welcome ..."": White House on India's role in ending Russia-Ukraine war","Washington, DC [US], September 5 (ANI): The United States has expressed its willingness to accept any nation's ""help"" in efforts to end the ongoing war between Russia and UkraineDuring the press ...",[],https://cdn.bignewsnetwork.com/ani1725507671.jpg,,0.2314,463205778,34,northernirelandnews.com,news,Northern Ireland News,2024-09-05
8307641864,eng,True,2024-09-05,04:12:58,2024-09-05T04:12:58Z,2024-09-05T04:12:36Z,news,0.0,https://www.irishsun.com/news/274558878/we-would-certainly-welcome--white-house-on-india-role-in-ending-russia-ukraine-war,"""We would certainly welcome ..."": White House on India's role in ending Russia-Ukraine war","Washington, DC [US], September 5 (ANI): The United States has expressed its willingness to accept any nation's ""help"" in efforts to end the ongoing war between Russia and UkraineDuring the press ...",[],https://cdn.bignewsnetwork.com/ani1725507671.jpg,,0.2314,463205578,34,irishsun.com,news,Irish Sun,2024-09-05
8307639240,eng,False,2024-09-05,04:10:19,2024-09-05T04:10:19Z,2024-09-05T04:09:55Z,news,0.6627,https://nypost.com/2024/09/05/us-news/trump-claims-to-have-the-endorsement-of-tim-walzs-brother-honored/,Trump claims to have the endorsement of Tim Walz's estranged...,"Former President Donald Trump claimed Wednesday to have the endorsement of the estranged brother of Democratic vice presidential nominee Tim Walz, as well as support from other members of the Walz ...",[],https://nypost.com/wp-content/uploads/sites/2/2024/09/88956731.jpg?quality=75&strip=all&w=1024,eng-9875364,0.1843,463205419,1,nypost.com,news,New York Post,2024-09-05
8307639160,eng,False,2024-09-05,04:10:12,2024-09-05T04:10:12Z,2024-09-05T04:09:50Z,news,0.4196,https://www.theepochtimes.com/us/highlights-from-trumps-town-hall-with-fox-news-5718273,Highlights From Trump's Town Hall With Fox News,"HARRISBURG, Pa. -- Former President Donald Trump continued his courtship of voters in Pennsylvania, one of a handful of states that could decide the 2024 presidential election, with a wide-ranging ...",[],https://img.theepochtimes.com/assets/uploads/2024/09/04/id5717833-Trump-GettyImages-2167290483-LSedit-1080x720.jpg,eng-9870624,0.1373,463205412,1,theepochtimes.com,news,www.theepochtimes.com,2024-09-05
8307637838,eng,False,2024-09-05,04:08:49,2024-09-05T04:08:49Z,2024-09-05T04:08:31Z,news,0.0,https://www.econotimes.com/Donald-Trump-Faces-Backlash-Over-Sharing-QAnon-Memes-Admits-His-Truth-Social-Reposts-Cause-Trouble-1686100,"Donald Trump Faces Backlash Over Sharing QAnon Memes, Admits His Truth Social Reposts Cause Trouble - EconoTimes","Donald Trump under fire for sharing QAnon-related content on Truth Social, sparking questions about his social media vetting process. Credit: The White House, Public domain, via Wikimedia ...",[],https://f1.econotimes.com/2024/09/s8lhcfmdcy_th_1024x0.jpg,,0.2078,463205329,1,econotimes.com,news,EconoTimes,2024-09-05
8307637429,eng,True,2024-09-05,04:08:24,2024-09-05T04:08:24Z,2024-09-05T04:07:59Z,news,0.0,https://www.kgou.org/politics-and-government/2024-09-04/how-russian-operatives-covertly-hired-u-s-influencers-to-create-viral-videos,How Russian operatives covertly hired U.S. influencers to create viral videos,"Federal officials have accused Russia of using unwitting right-wing American influencers in its quest to spread Kremlin propaganda ahead of the 2024 presidential election.

On Wednesday, the Justice ...",[],https://npr.brightspotcdn.com/dims4/default/b7375fc/2147483647/strip/true/crop/2984x1567+0+336/resize/1200x630!/quality/90/?url=https%3A%2F%2Fnpr.brightspotcdn.com%2Fdims3%2Fdefault%2Fstrip%2Ffalse%2Fcrop%2F2984x2238%20140%200%2Fresize%2F2984x2238%21%2F%3Furl%3Dhttp%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F92%2F6d%2F05a1941d4bd3b4f581e45d5f8f7a%2Fgettyimages-2161701897.jpg,,-0.1294,463205304,1,kgou.org,news,KGOU 106.3,2024-09-05
8307636930,eng,True,2024-09-05,04:07:50,2024-09-05T04:07:50Z,2024-09-05T04:07:29Z,news,0.7725,https://www.weku.org/npr-news/2024-09-05/how-russian-operatives-covertly-hired-u-s-influencers-to-create-viral-videos,How Russian operatives covertly hired U.S. influencers to create viral videos,"Federal officials have accused Russia of using unwitting right-wing American influencers in its quest to spread Kremlin propaganda ahead of the 2024 presidential election.

On Wednesday, the Justice ...",[],https://npr.brightspotcdn.com/dims4/default/7e9df1f/2147483647/strip/true/crop/2984x1679+0+280/resize/1200x675!/quality/90/?url=https%3A%2F%2Fnpr.brightspotcdn.com%2Fdims3%2Fdefault%2Fstrip%2Ffalse%2Fcrop%2F2984x2238%20140%200%2Fresize%2F2984x2238%21%2F%3Furl%3Dhttp%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F92%2F6d%2F05a1941d4bd3b4f581e45d5f8f7a%2Fgettyimages-2161701897.jpg,,-0.1294,463205270,1,weku.org,news,weku.org,2024-09-05
8307635430,eng,False,2024-09-05,04:07:26,2024-09-05T04:07:26Z,2024-09-05T04:05:58Z,news,0.6667,https://www.latestly.com/agency-news/world-news-us-sanctions-russian-entities-state-media-for-attempts-to-influence-2024-presidential-polls-6241999.html,"World News | US Sanctions Russian Entities, State Media for Attempts to 'influence' 2024 Presidential Polls | LatestLY","Washington, DC [US], September 5 (ANI): The United States government imposed sanctions against 10 individuals and two entities from Russia in response to Moscow's ""malign influence efforts"" targeting ...",[],https://st1.latestly.com/wp-content/uploads/2024/09/ANI-20240905005305-588x441.jpg,eng-9875692,-0.0588,463205246,34,latestly.com,news,LatestLY,2024-09-05
8307635327,eng,False,2024-09-05,04:06:09,2024-09-05T04:06:09Z,2024-09-05T04:05:51Z,news,0.7882,https://www.npr.org/2024/09/05/nx-s1-5100829/russia-election-influencers-youtube,How Russian operatives covertly hired U.S. influencers to create viral videos,"Political commentator and YouTuber Benny Johnson, left, speaking with Eric Trump, the son of Donald Trump, right during the 2024 Republican National Convention in Milwaukee, Wisconsin. Johnson made ...","{'uri': ['[email]'], 'name': ['Shannon Bond'], 'type': ['author'], 'isAgency': [False]}",https://npr.brightspotcdn.com/dims3/default/strip/false/crop/2024x1139+0+931/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F62%2F1d%2F95d92bb84df08d37d163c8c07474%2Fgettyimages-142251367.jpg,eng-9876048,-0.1216,463205169,1,npr.org,news,NPR,2024-09-05
8307624451,eng,False,2024-09-05,03:55:55,2024-09-05T03:55:55Z,2024-09-05T03:53:40Z,news,0.6392,https://www.aninews.in/news/world/us/us-sanctions-russian-entities-state-media-for-attempts-to-influence-2024-presidential-polls20240905091501/,"US sanctions Russian entities, state media for attempts to 'influence' 2024 presidential polls","Washington, DC [US], September 5 (ANI): The United States government imposed sanctions against 10 individuals and two entities from Russia in response to Moscow's ""malign influence efforts"" targeting ...",[],https://d3lzcn6mbbadaf.cloudfront.net/media/details/ANI-20240905005305.jpg,eng-9875692,0.0275,463204555,34,aninews.in,news,Asian News International (ANI),2024-09-05
8307607771,eng,False,2024-09-05,03:30:53,2024-09-05T03:30:53Z,2024-09-05T03:30:31Z,news,0.0,https://www.benzinga.com/news/24/09/40722526/kamala-harris-reveals-28-capital-gains-tax-for-high-earners-toning-down-bidens-proposed-rates-ahead,"Kamala Harris Reveals 28% Capital Gains Tax For High Earners, Toning Down Biden's Proposed Rates Ahead Of 2024 Election","Vice President Kamala Harris has unveiled a new tax plan targeting long-term capital gains, softening President Joe Biden's previously proposed rates ahead of the 2024 presidential election.

What ...","{'uri': ['[email]'], 'name': ['Benzinga Neuro'], 'type': ['author'], 'isAgency': [False]}",https://cdn.benzinga.com/files/images/story/2024/09/04/Why-Its-Important.jpeg?width=1200&height=800&fit=crop,,0.2784,463203053,34,benzinga.com,news,Benzinga,2024-09-05
8307595182,eng,False,2024-09-05,03:16:22,2024-09-05T03:16:22Z,2024-09-05T03:15:56Z,news,0.4431,https://www.japantimes.co.jp/news/2024/09/05/world/crime-legal/russia-news-us-election-influence-charge/,U.S. charges employees of Russia's RT network over polls influence scheme,The U.S. on Wednesday filed money-laundering charges against two employees of Russian state media network RT for what officials said was a scheme to hire an American company to produce online content ...,"{'uri': ['[email]'], 'name': ['Sarah N. Lynch'], 'type': ['author'], 'isAgency': [False]}",https://www.japantimes.co.jp/japantimes/uploads/images/2024/09/05/419807.JPG?v=3.1,eng-9874795,-0.0275,463202182,1,japantimes.co.jp,news,The Japan Times,2024-09-05
8307593858,eng,False,2024-09-05,03:15:14,2024-09-05T03:15:14Z,2024-09-05T03:14:14Z,news,0.5647,https://www.aninews.in/news/world/asia/we-would-certainly-welcome-white-house-on-indias-role-in-ending-russia-ukraine-war20240905084207/,"""We would certainly welcome ..."": White House on India's role in ending Russia-Ukraine war","Washington, DC [US], September 5 (ANI): The United States has expressed its willingness to accept any nation's ""help"" in efforts to end the ongoing war between Russia and Ukraine

During the press ...",[],https://d3lzcn6mbbadaf.cloudfront.net/media/details/ANI-20240905031156.jpg,eng-9874795,0.2706,463202114,34,aninews.in,news,Asian News International (ANI),2024-09-05
8307592756,eng,False,2024-09-05,03:13:44,2024-09-05T03:13:44Z,2024-09-05T03:12:48Z,news,0.0,https://en.tempo.co/read/1912633/president-elect-prabowos-astacita-and-jokowis-nawacita-in-comparison,President-Elect Prabowo's Astacita and Jokowi's Nawacita in Comparison,"TEMPO.CO, Jakarta - President and vice president-elect Prabowo Subianto-Gibran Rakabuming Raka have presented the Astacita program, or ""eight goals"", as their blueprint for the next five years. ...","{'uri': ['[email]'], 'name': ['Petir Garda Bhwana'], 'type': ['author'], 'isAgency': [False]}",https://statik.tempo.co/data/2024/05/13/id_1301653/1301653_720.jpg,,0.2157,463202024,1,en.tempo.co,news,TEMPO.CO,2024-09-05
8307585490,eng,False,2024-09-05,03:04:27,2024-09-05T03:04:27Z,2024-09-05T03:04:05Z,news,0.8275,https://www.malaymail.com/news/money/2024/09/05/biden-close-to-blocking-nippon-steel-deal-to-buy-us-steel-sources-say/149319,"Biden close to blocking Nippon Steel deal to buy US Steel, sources say","WASHINGTON, Sept 5 -- The White House is close to announcing President Joe Biden will block Nippon Steel's acquisition of US Steel citing national security concerns, two sources familiar with the ...",[],https://www.malaymail.com/malaymail/uploads/images/2024/09/05/thumbs/400x400/232863.jpg,eng-9869193,0.1059,463201467,1,malaymail.com,news,Malay Mail,2024-09-05
8307581273,eng,True,2024-09-05,02:59:33,2024-09-05T02:59:33Z,2024-09-05T02:59:13Z,news,0.0,https://www.arnnewscentre.ae/news/international/u-s-charges-employees-of-russias-rt-network-cracks-down-on-election-influence/,U.S. charges employees of Russia's RT network for election influence,"The U.S. filed money-laundering charges against two employees of Russian state media network RT on Wednesday, for what officials said was a scheme to hire an American company to produce online content ...",[],https://mmo.aiircdn.com/265/66d91b54be86e.jpg,,-0.0745,463201173,1,arnnewscentre.ae,news,ARN News Centre,2024-09-05
8307581099,eng,True,2024-09-05,02:59:21,2024-09-05T02:59:21Z,2024-09-05T02:58:59Z,news,0.0,https://www.arnnewscentre.ae/en/news/international/u-s-charges-employees-of-russias-rt-network-cracks-down-on-election-influence/,U.S. charges employees of Russia's RT network for election influence,"The U.S. filed money-laundering charges against two employees of Russian state media network RT on Wednesday, for what officials said was a scheme to hire an American company to produce online content ...",[],https://mmo.aiircdn.com/265/66d91b54be86e.jpg,,-0.0745,463201161,1,arnnewscentre.ae,news,ARN News Centre,2024-09-05
